CustomerID,InternalObligorID,OriginalInternalObligorID,ObligorName,City,Country,ZipCodeForeignMailingCode,IndustryCode,IndustryCodeType,InternalRating,TIN,StockExchange,TKR,CUSIP,InternalCreditFacilityID,OriginalInternalCreditFacilityID,OriginationDate,MaturityDate,FacilityType,OtherFacilityType,CreditFacilityPurpose,OtherFacilityPurpose,CommittedExposure,UtilizedExposure,LineReportedOnFRY9C,LineOfBusiness,CumulativeChargeoffs,PastDue,NonAccrualDate,ParticipationFlag,LienPosition,SecurityType,InterestRateVariability,InterestRate,InterestRateIndex,InterestRateSpread,InterestRateCeiling,InterestRateFloor,TaxStatus,GuarantorFlag,GuarantorInternalID,GuarantorName,GuarantorTIN,GuarantorInternalRiskRating,EntityInternalID,EntityName,EntityInternalRiskRating,DateFinancials,DateLastAudit,NetSalesCurrent,NetSalesPriorYear,OperatingIncome,DepreciationAmortization,InterestExpense,NetIncomeCurrent,NetIncomePriorYear,CashMarketableSecurities,AccountsReceivableCurrent,AccountsReceivablePriorYear,InventoryCurrent,InventoryPriorYear,CurrentAssetsCurrent,CurrentAssetsPriorYear,TangibleAssets,FixedAssets,TotalAssetsCurrent,TotalAssetsPriorYear,AccountsPayableCurrent,AccountsPayablePriorYear,ShortTermDebt,CurrentMaturitiesLongTermDebt,CurrentLiabilitiesCurrent,CurrentLiabilitiesPriorYear,LongTermDebt,MinorityInterest,TotalLiabilities,RetainedEarnings,CapitalExpenditures,SpecialPurposeEntityFlag,LOCOM,SNCInternalCreditID,ProbabilityOfDefault,LGD,EAD,RenewalDate,CreditFacilityCurrency,CollateralMarketValue,PrepaymentPenaltyFlag,EntityIndustryCode,ParticipationInterest,LeveragedLoanFlag,DispositionFlag,DispositionScheduleShift,SyndicatedLoanFlag,TargetHold,ASC32620,PCDNoncreditDiscount
CUST035,INT035,INT035,Zeta Corp,San Francisco,US,94105,511210,1,B,12-3456789,NASDAQ,ZETA,456789,CF035,CF035,2020-01-15,2025-01-15,7,,11,,23500000,23000000,6,Corporate Banking,0,0,9999-12-31,1,4,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT035,Zeta Corp Finance,B,2020-12-31,2021-01-15,23500000,22500000,4750000,850000,750000,4250000,4150000,1175000,2175000,1975000,1675000,1575000,5700000,5500000,11750000,9750000,18500000,18000000,1375000,1275000,605000,805000,3350000,3250000,4525000,NA,7700000,2350000,775000,1,3,NA,0.0050,0.4500,23500000,9999-12-31,USD,28500000,3,511210,1.0000,1,0,,0,NA,23500000,
CUST036,INT036,INT036,Acme Corp,New York,US,10001,511110,1,C,98-7654321,NA,ACM,123456,CF036,CF036,2020-01-15,2025-01-15,7,,11,,23600000,23100000,7,Corporate Banking,0,0,9999-12-31,2,1,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT036,Acme Corp Finance,C,2020-12-31,2021-01-15,$23600000,22600000,4800000,860000,760000,4300000,4200000,1180000,2180000,1980000,1680000,1580000,5720000,5520000,11800000,9800000,18600000,18100000,1380000,1280000,608000,808000,3360000,3260000,4540000,NA,7720000,2360000,780000,1,3,NA,0.0050,0.4500,23600000,9999-12-31,USD,28600000,3,511110,1.0000,1,0,,0,NA,23600000,
CUST037,INT037,INT037,Beta LLC,Los Angeles,US,90001,541330,1,A,12-3456789,NYSE,BETA,654321,CF037,CF037,2020-01-15,2025-01-15,7,,11,,23700000,23200000,8,Corporate Banking,0,0,9999-12-31,1,2,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT037,Beta LLC Finance,A,2020-12-31,2021-01-15,23700000,22700000,4850000,870000,770000,4350000,4250000,1185000,2185000,1985000,1685000,1585000,5740000,5540000,11850000,9850000,18700000,18200000,1385000,1285000,611000,811000,3370000,3270000,4555000,NA,7740000,2370000,785000,1,3,NA,0.0050,0.4500,23700000,9999-12-31,USD,28700000,3,541330,1.0000,1,0,,0,NA,23700000,
CUST038,INT038,INT038,Delta Inc,Chicago,US,60601,424480,1,B,98-7654321,NASDAQ,DELTA,234567,CF038,CF038,2020-01-15,2025-01-15,7,,11,,23800000,23300000,9,Corporate Banking,0,0,9999-12-31,2,3,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT038,Delta Inc Finance,B,2020-12-31,2021-01-15,23800000,22800000,4900000,880000,780000,4400000,4300000,1190000,2190000,1990000,1690000,1590000,5760000,5560000,11900000,9900000,18800000,18300000,1390000,1290000,614000,814000,3380000,3280000,4570000,NA,7760000,2380000,790000,1,3,NA,0.0050,0.4500,23800000,9999-12-31,USD,28800000,3,424480,1.0000,1,0,,0,NA,23800000,
CUST039,INT039,INT039,Epsilon Co,Houston,US,77001,331110,1,C,12-3456789,NA,EPS,345678,CF039,CF039,2020-01-15,2025-01-15,7,,11,,23900000,23400000,10,Corporate Banking,0,0,9999-12-31,1,4,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT039,Epsilon Co Finance,C,2020-12-31,2021-01-15,23900000,22900000,4950000,890000,790000,4450000,4350000,1195000,2195000,1995000,1695000,1595000,5780000,5580000,11950000,9950000,18900000,18400000,1395000,1295000,617000,817000,3390000,3290000,4585000,NA,7780000,2390000,795000,1,3,NA,0.0050,0.4500,23900000,9999-12-31,USD,28900000,3,331110,1.0000,1,0,,0,NA,23900000,
CUST040,INT040,INT040,Zeta Corp ,San Francisco,US,94105,511210,1,A,98-7654321,NYSE,ZETA,456789,CF040,CF040,01/15/2020,2025-01-15,7,,11,,24000000,23500000,1,Corporate Banking,0,0,9999-12-31,2,1,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT040,Zeta Corp Finance,A,2020-12-31,2021-01-15,$24000000,23000000,5000000,900000,800000,4500000,4400000,1200000,2200000,2000000,1700000,1600000,5800000,5600000,12000000,10000000,19000000,18500000,1400000,1300000,620000,820000,3400000,3300000,4600000,NA,7800000,2400000,800000,1,3,NA,0.0050,0.4500,24000000,9999-12-31,USD,29000000,3,511210,1.0000,1,0,,0,NA,24000000,
CUST041,INT041,INT041,Acme Corp,New York,US,10001,511110,1,B,12-3456789,NASDAQ,ACM,123456,CF041,CF041,2020-01-15,2025-01-15,7,,11,,24100000,23600000,2,Corporate Banking,0,0,9999-12-31,1,2,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT041,Acme Corp Finance,B,2020-12-31,2021-01-15,24100000,23100000,5050000,910000,810000,4550000,4450000,1205000,2205000,2005000,1705000,1605000,5820000,5620000,12050000,10050000,19100000,18600000,1405000,1305000,623000,823000,3410000,3310000,4615000,NA,7820000,2410000,805000,1,3,NA,0.0050,0.4500,24100000,9999-12-31,USD,29100000,3,511110,1.0000,1,0,,0,NA,24100000,
CUST042,INT042,INT042,Beta LLC,Los Angeles,US,90001,541330,1,C,98-7654321,NA,BETA,654321,CF042,CF042,2020-01-15,2025-01-15,7,,11,,24200000,23700000,3,Corporate Banking,0,0,9999-12-31,2,3,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT042,Beta LLC Finance,C,2020-12-31,2021-01-15,24200000,23200000,5100000,920000,820000,4600000,4500000,1210000,2210000,2010000,1710000,1610000,5840000,5640000,12100000,10100000,19200000,18700000,1410000,1310000,626000,826000,3420000,3320000,4630000,NA,7840000,2420000,810000,1,3,NA,0.0050,0.4500,24200000,9999-12-31,USD,29200000,3,541330,1.0000,1,0,,0,NA,24200000,
CUST043,INT043,INT043,Delta Inc,Chicago,US,60601,424480,1,A,12-3456789,NYSE,DELTA,234567,CF043,CF043,2020-01-15,2025-01-15,7,,11,,24300000,23800000,4,Corporate Banking,0,0,9999-12-31,1,4,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT043,Delta Inc Finance,A,2020-12-31,2021-01-15,24300000,23300000,5150000,930000,830000,4650000,4550000,1215000,2215000,2015000,1715000,1615000,5860000,5660000,12150000,10150000,19300000,18800000,1415000,1315000,629000,829000,3430000,3330000,4645000,NA,7860000,2430000,815000,1,3,NA,0.0050,0.4500,24300000,9999-12-31,USD,29300000,3,424480,1.0000,1,0,,0,NA,24300000,
CUST044,INT044,INT044,Epsilon Co,Houston,US,77001,331110,1,B,98-7654321,NASDAQ,EPS,345678,CF044,CF044,2020-01-15,2025-01-15,7,,11,,24400000,23900000,5,Corporate Banking,0,0,9999-12-31,2,1,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT044,Epsilon Co Finance,B,2020-12-31,2021-01-15,$24400000,23400000,5200000,940000,840000,4700000,4600000,1220000,2220000,2020000,1720000,1620000,5880000,5680000,12200000,10200000,19400000,18900000,1420000,1320000,632000,832000,3440000,3340000,4660000,NA,7880000,2440000,820000,1,3,NA,0.0050,0.4500,24400000,9999-12-31,USD,29400000,3,331110,1.0000,1,0,,0,NA,24400000,
CUST045,INT045,INT045,"Zeta Corp, Inc",San Francisco,US,94105,511210,1,C,12-3456789,NA,ZETA,456789,CF045,CF045,2020-01-15,2025-01-15,7,,11,,24500000,24000000,6,Corporate Banking,0,0,9999-12-31,1,2,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT045,Zeta Corp Finance,C,2020-12-31,2021-01-15,24500000,23500000,5250000,950000,850000,4750000,4650000,1225000,2225000,2025000,1725000,1625000,5900000,5700000,12250000,10250000,19500000,19000000,1425000,1325000,635000,835000,3450000,3350000,4675000,NA,7900000,2450000,825000,1,3,NA,0.0050,0.4500,24500000,9999-12-31,USD,29500000,3,511210,1.0000,1,0,,0,NA,24500000,
CUST046,INT046,INT046,Acme Corp,New York,US,10001,511110,1,A,98-7654321,NYSE,ACM,123456,CF046,CF046,2020-01-15,2025-01-15,7,,11,,24600000,24100000,7,Corporate Banking,0,0,9999-12-31,2,3,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT046,Acme Corp Finance,A,2020-12-31,2021-01-15,24600000,23600000,5300000,960000,860000,4800000,4700000,1230000,2230000,2030000,1730000,1630000,5920000,5720000,12300000,10300000,19600000,19100000,1430000,1330000,638000,838000,3460000,3360000,4690000,NA,7920000,2460000,830000,1,3,NA,0.0050,0.4500,24600000,9999-12-31,USD,29600000,3,511110,1.0000,1,0,,0,NA,24600000,
CUST047,INT047,INT047,Beta LLC,Los Angeles,US,90001,541330,1,B,12-3456789,NASDAQ,BETA,654321,CF047,CF047,2020-01-15,2025-01-15,7,,11,,24700000,24200000,8,Corporate Banking,0,0,9999-12-31,1,4,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT047,Beta LLC Finance,B,2020-12-31,2021-01-15,24700000,23700000,5350000,970000,870000,4850000,4750000,1235000,2235000,2035000,1735000,1635000,5940000,5740000,12350000,10350000,19700000,19200000,1435000,1335000,641000,841000,3470000,3370000,4705000,NA,7940000,2470000,835000,1,3,NA,0.0050,0.4500,24700000,9999-12-31,USD,29700000,3,541330,1.0000,1,0,,0,NA,24700000,
CUST048,INT048,INT048,Delta Inc,Chicago,US,60601,424480,1,C,98-7654321,NA,DELTA,234567,CF048,CF048,2020-01-15,2025-01-15,7,,11,,24800000,24300000,9,Corporate Banking,0,0,9999-12-31,2,1,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT048,Delta Inc Finance,C,2020-12-31,2021-01-15,$24800000,23800000,5400000,980000,880000,4900000,4800000,1240000,2240000,2040000,1740000,1640000,5960000,5760000,12400000,10400000,19800000,19300000,1440000,1340000,644000,844000,3480000,3380000,4720000,NA,7960000,2480000,840000,1,3,NA,0.0050,0.4500,24800000,9999-12-31,USD,29800000,3,424480,1.0000,1,0,,0,NA,24800000,
CUST049,INT049,INT049,Epsilon Co,Houston,US,77001,331110,1,A,12-3456789,NYSE,EPS,345678,CF049,CF049,2020-01-15,2025-01-15,7,,11,,24900000,24400000,10,Corporate Banking,0,0,9999-12-31,1,2,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT049,Epsilon Co Finance,A,2020-12-31,2021-01-15,24900000,23900000,5450000,990000,890000,4950000,4850000,1245000,2245000,2045000,1745000,1645000,5980000,5780000,12450000,10450000,19900000,19400000,1445000,1345000,647000,847000,3490000,3390000,4735000,NA,7980000,2490000,845000,1,3,NA,0.0050,0.4500,24900000,9999-12-31,USD,29900000,3,331110,1.0000,1,0,,0,NA,24900000,
CUST050,INT050,INT050,Zeta Corp,San Francisco,US,94105,511210,1,B,98-7654321,NASDAQ,ZETA,456789,CF050,CF050,01/15/2020,2025-01-15,7,,11,,25000000,24500000,1,Corporate Banking,0,0,9999-12-31,2,3,1,1,0.045,NA,NA,NA,NA,1,2,G050,Guarantor Zeta Corp,12-3456789,B,ENT050,Zeta Corp Finance,B,2020-12-31,2021-01-15,25000000,24000000,5500000,1000000,900000,5000000,4900000,1250000,2250000,2050000,1750000,1650000,6000000,5800000,12500000,10500000,20000000,19500000,1450000,1350000,650000,850000,3500000,3400000,4750000,NA,8000000,2500000,850000,1,3,NA,0.0050,0.4500,25000000,9999-12-31,USD,30000000,3,511210,1.0000,1,0,,0,NA,25000000,
CUST051,INT051,INT051,Acme Corp,New York,US,10001,511110,1,C,12-3456789,NA,ACM,123456,CF051,CF051,2020-01-15,2025-01-15,7,,11,,25100000,24600000,2,Corporate Banking,0,0,9999-12-31,1,4,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT051,Acme Corp Finance,C,2020-12-31,2021-01-15,25100000,24100000,5550000,1010000,910000,5050000,4950000,1255000,2255000,2055000,1755000,1655000,6020000,5820000,12550000,10550000,20100000,19600000,1455000,1355000,653000,853000,3510000,3410000,4765000,NA,8020000,2510000,855000,1,3,NA,0.0050,0.4500,25100000,9999-12-31,USD,30100000,3,511110,1.0000,1,0,,0,NA,25100000,
CUST052,INT052,INT052,Beta LLC,Los Angeles,US,90001,541330,1,A,98-7654321,NYSE,BETA,654321,CF052,CF052,2020-01-15,2025-01-15,7,,11,,25200000,24700000,3,Corporate Banking,0,0,9999-12-31,2,1,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT052,Beta LLC Finance,A,2020-12-31,2021-01-15,$25200000,24200000,5600000,1020000,920000,5100000,5000000,1260000,2260000,2060000,1760000,1660000,6040000,5840000,12600000,10600000,20200000,19700000,1460000,1360000,656000,856000,3520000,3420000,4780000,NA,8040000,2520000,860000,1,3,NA,0.0050,0.4500,25200000,9999-12-31,USD,30200000,3,541330,1.0000,1,0,,0,NA,25200000,
CUST053,INT053,INT053,Delta Inc,Chicago,US,60601,424480,1,B,12-3456789,NASDAQ,DELTA,234567,CF053,CF053,2020-01-15,2025-01-15,7,,11,,25300000,24800000,4,Corporate Banking,0,0,9999-12-31,1,2,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT053,Delta Inc Finance,B,2020-12-31,2021-01-15,25300000,24300000,5650000,1030000,930000,5150000,5050000,1265000,2265000,2065000,1765000,1665000,6060000,5860000,12650000,10650000,20300000,19800000,1465000,1365000,659000,859000,3530000,3430000,4795000,NA,8060000,2530000,865000,1,3,NA,0.0050,0.4500,25300000,9999-12-31,USD,30300000,3,424480,1.0000,1,0,,0,NA,25300000,
CUST054,INT054,INT054,Epsilon Co,Houston,US,77001,331110,1,C,98-7654321,NA,EPS,345678,CF054,CF054,2020-01-15,2025-01-15,7,,11,,25400000,24900000,5,Corporate Banking,0,0,9999-12-31,2,3,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT054,Epsilon Co Finance,C,2020-12-31,2021-01-15,25400000,24400000,5700000,1040000,940000,5200000,5100000,1270000,2270000,2070000,1770000,1670000,6080000,5880000,12700000,10700000,20400000,19900000,1470000,1370000,662000,862000,3540000,3440000,4810000,NA,8080000,2540000,870000,1,3,NA,0.0050,0.4500,25400000,9999-12-31,USD,30400000,3,331110,1.0000,1,0,,0,NA,25400000,
CUST055,INT055,INT055,Zeta Corp,San Francisco,US,94105,511210,1,A,12-3456789,NYSE,ZETA,456789,CF055,CF055,2020-01-15,2025-01-15,7,,11,,25500000,25000000,6,Corporate Banking,0,0,9999-12-31,1,4,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT055,Zeta Corp Finance,A,2020-12-31,2021-01-15,25500000,24500000,5750000,1050000,950000,5250000,5150000,1275000,2275000,2075000,1775000,1675000,6100000,5900000,12750000,10750000,20500000,20000000,1475000,1375000,665000,865000,3550000,3450000,4825000,NA,8100000,2550000,875000,1,3,NA,0.0050,0.4500,25500000,9999-12-31,USD,30500000,3,511210,1.0000,1,0,,0,NA,25500000,
CUST056,INT056,INT056,Acme Corp,New York,US,10001,511110,1,B,98-7654321,NASDAQ,ACM,123456,CF056,CF056,2020-01-15,2025-01-15,7,,11,,25600000,25100000,7,Corporate Banking,0,0,9999-12-31,2,1,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT056,Acme Corp Finance,B,2020-12-31,2021-01-15,$25600000,24600000,5800000,1060000,960000,5300000,5200000,1280000,2280000,2080000,1780000,1680000,6120000,5920000,12800000,10800000,20600000,20100000,1480000,1380000,668000,868000,3560000,3460000,4840000,NA,8120000,2560000,880000,1,3,NA,0.0050,0.4500,25600000,9999-12-31,USD,30600000,3,511110,1.0000,1,0,,0,NA,25600000,
CUST057,INT057,INT057,Beta LLC,Los Angeles,US,90001,541330,1,C,12-3456789,NA,BETA,654321,CF057,CF057,2020-01-15,2025-01-15,7,,11,,25700000,25200000,8,Corporate Banking,0,0,9999-12-31,1,2,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT057,Beta LLC Finance,C,2020-12-31,2021-01-15,25700000,24700000,5850000,1070000,970000,5350000,5250000,1285000,2285000,2085000,1785000,1685000,6140000,5940000,12850000,10850000,20700000,20200000,1485000,1385000,671000,871000,3570000,3470000,4855000,NA,8140000,2570000,885000,1,3,NA,0.0050,0.4500,25700000,9999-12-31,USD,30700000,3,541330,1.0000,1,0,,0,NA,25700000,
CUST058,INT058,INT058,Delta Inc,Chicago,US,60601,424480,1,A,98-7654321,NYSE,DELTA,234567,CF058,CF058,2020-01-15,2025-01-15,7,,11,,25800000,25300000,9,Corporate Banking,0,0,9999-12-31,2,3,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT058,Delta Inc Finance,A,2020-12-31,2021-01-15,25800000,24800000,5900000,1080000,980000,5400000,5300000,1290000,2290000,2090000,1790000,1690000,6160000,5960000,12900000,10900000,20800000,20300000,1490000,1390000,674000,874000,3580000,3480000,4870000,NA,8160000,2580000,890000,1,3,NA,0.0050,0.4500,25800000,9999-12-31,USD,30800000,3,424480,1.0000,1,0,,0,NA,25800000,
CUST059,INT059,INT059,Epsilon Co,Houston,US,77001,331110,1,B,12-3456789,NASDAQ,EPS,345678,CF059,CF059,2020-01-15,2025-01-15,7,,11,,25900000,25400000,10,Corporate Banking,0,0,9999-12-31,1,4,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT059,Epsilon Co Finance,B,2020-12-31,2021-01-15,25900000,24900000,5950000,1090000,990000,5450000,5350000,1295000,2295000,2095000,1795000,1695000,6180000,5980000,12950000,10950000,20900000,20400000,1495000,1395000,677000,877000,3590000,3490000,4885000,NA,8180000,2590000,895000,1,3,NA,0.0050,0.4500,25900000,9999-12-31,USD,30900000,3,331110,1.0000,1,0,,0,NA,25900000,
CUST060,INT060,INT060,"Zeta Corp, Inc ",San Francisco,US,94105,511210,1,C,98-7654321,NA,ZETA,456789,CF060,CF060,01/15/2020,2025-01-15,7,,11,,26000000,25500000,1,Corporate Banking,0,0,9999-12-31,2,1,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT060,Zeta Corp Finance,C,2020-12-31,2021-01-15,$26000000,25000000,6000000,1100000,1000000,5500000,5400000,1300000,2300000,2100000,1800000,1700000,6200000,6000000,13000000,11000000,21000000,20500000,1500000,1400000,680000,880000,3600000,3500000,4900000,NA,8200000,2600000,900000,1,3,NA,0.0050,0.4500,26000000,9999-12-31,USD,31000000,3,511210,1.0000,1,0,,0,NA,26000000,
CUST061,INT061,INT061,Acme Corp,New York,US,10001,511110,1,A,12-3456789,NYSE,ACM,123456,CF061,CF061,2020-01-15,2025-01-15,7,,11,,26100000,25600000,2,Corporate Banking,0,0,9999-12-31,1,2,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT061,Acme Corp Finance,A,2020-12-31,2021-01-15,26100000,25100000,6050000,1110000,1010000,5550000,5450000,1305000,2305000,2105000,1805000,1705000,6220000,6020000,13050000,11050000,21100000,20600000,1505000,1405000,683000,883000,3610000,3510000,4915000,NA,8220000,2610000,905000,1,3,NA,0.0050,0.4500,26100000,9999-12-31,USD,31100000,3,511110,1.0000,1,0,,0,NA,26100000,
CUST062,INT062,INT062,Beta LLC,Los Angeles,US,90001,541330,1,B,98-7654321,NASDAQ,BETA,654321,CF062,CF062,2020-01-15,2025-01-15,7,,11,,26200000,25700000,3,Corporate Banking,0,0,9999-12-31,2,3,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT062,Beta LLC Finance,B,2020-12-31,2021-01-15,26200000,25200000,6100000,1120000,1020000,5600000,5500000,1310000,2310000,2110000,1810000,1710000,6240000,6040000,13100000,11100000,21200000,20700000,1510000,1410000,686000,886000,3620000,3520000,4930000,NA,8240000,2620000,910000,1,3,NA,0.0050,0.4500,26200000,9999-12-31,USD,31200000,3,541330,1.0000,1,0,,0,NA,26200000,
CUST063,INT063,INT063,Delta Inc,Chicago,US,60601,424480,1,C,12-3456789,NA,DELTA,234567,CF063,CF063,2020-01-15,2025-01-15,7,,11,,26300000,25800000,4,Corporate Banking,0,0,9999-12-31,1,4,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT063,Delta Inc Finance,C,2020-12-31,2021-01-15,26300000,25300000,6150000,1130000,1030000,5650000,5550000,1315000,2315000,2115000,1815000,1715000,6260000,6060000,13150000,11150000,21300000,20800000,1515000,1415000,689000,889000,3630000,3530000,4945000,NA,8260000,2630000,915000,1,3,NA,0.0050,0.4500,26300000,9999-12-31,USD,31300000,3,424480,1.0000,1,0,,0,NA,26300000,
CUST064,INT064,INT064,Epsilon Co,Houston,US,77001,331110,1,A,98-7654321,NYSE,EPS,345678,CF064,CF064,2020-01-15,2025-01-15,7,,11,,26400000,25900000,5,Corporate Banking,0,0,9999-12-31,2,1,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT064,Epsilon Co Finance,A,2020-12-31,2021-01-15,$26400000,25400000,6200000,1140000,1040000,5700000,5600000,1320000,2320000,2120000,1820000,1720000,6280000,6080000,13200000,11200000,21400000,20900000,1520000,1420000,692000,892000,3640000,3540000,4960000,NA,8280000,2640000,920000,1,3,NA,0.0050,0.4500,26400000,9999-12-31,USD,31400000,3,331110,1.0000,1,0,,0,NA,26400000,
CUST065,INT065,INT065,Zeta Corp,San Francisco,US,94105,511210,1,B,12-3456789,NASDAQ,ZETA,456789,CF065,CF065,2020-01-15,2025-01-15,7,,11,,26500000,26000000,6,Corporate Banking,0,0,9999-12-31,1,2,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT065,Zeta Corp Finance,B,2020-12-31,2021-01-15,26500000,25500000,6250000,1150000,1050000,5750000,5650000,1325000,2325000,2125000,1825000,1725000,6300000,6100000,13250000,11250000,21500000,21000000,1525000,1425000,695000,895000,3650000,3550000,4975000,NA,8300000,2650000,925000,1,3,NA,0.0050,0.4500,26500000,9999-12-31,USD,31500000,3,511210,1.0000,1,0,,0,NA,26500000,
CUST066,INT066,INT066,Acme Corp,New York,US,10001,511110,1,C,98-7654321,NA,ACM,123456,CF066,CF066,2020-01-15,2025-01-15,7,,11,,26600000,26100000,7,Corporate Banking,0,0,9999-12-31,2,3,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT066,Acme Corp Finance,C,2020-12-31,2021-01-15,26600000,25600000,6300000,1160000,1060000,5800000,5700000,1330000,2330000,2130000,1830000,1730000,6320000,6120000,13300000,11300000,21600000,21100000,1530000,1430000,698000,898000,3660000,3560000,4990000,NA,8320000,2660000,930000,1,3,NA,0.0050,0.4500,26600000,9999-12-31,USD,31600000,3,511110,1.0000,1,0,,0,NA,26600000,
CUST067,INT067,INT067,Beta LLC,Los Angeles,US,90001,541330,1,A,12-3456789,NYSE,BETA,654321,CF067,CF067,2020-01-15,2025-01-15,7,,11,,26700000,26200000,8,Corporate Banking,0,0,9999-12-31,1,4,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT067,Beta LLC Finance,A,2020-12-31,2021-01-15,26700000,25700000,6350000,1170000,1070000,5850000,5750000,1335000,2335000,2135000,1835000,1735000,6340000,6140000,13350000,11350000,21700000,21200000,1535000,1435000,701000,901000,3670000,3570000,5005000,NA,8340000,2670000,935000,1,3,NA,0.0050,0.4500,26700000,9999-12-31,USD,31700000,3,541330,1.0000,1,0,,0,NA,26700000,
CUST068,INT068,INT068,Delta Inc,Chicago,US,60601,424480,1,B,98-7654321,NASDAQ,DELTA,234567,CF068,CF068,2020-01-15,2025-01-15,7,,11,,26800000,26300000,9,Corporate Banking,0,0,9999-12-31,2,1,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT068,Delta Inc Finance,B,2020-12-31,2021-01-15,$26800000,25800000,6400000,1180000,1080000,5900000,5800000,1340000,2340000,2140000,1840000,1740000,6360000,6160000,13400000,11400000,21800000,21300000,1540000,1440000,704000,904000,3680000,3580000,5020000,NA,8360000,2680000,940000,1,3,NA,0.0050,0.4500,26800000,9999-12-31,USD,31800000,3,424480,1.0000,1,0,,0,NA,26800000,
CUST069,INT069,INT069,Epsilon Co,Houston,US,77001,331110,1,C,12-3456789,NA,EPS,345678,CF069,CF069,2020-01-15,2025-01-15,7,,11,,26900000,26400000,10,Corporate Banking,0,0,9999-12-31,1,2,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT069,Epsilon Co Finance,C,2020-12-31,2021-01-15,26900000,25900000,6450000,1190000,1090000,5950000,5850000,1345000,2345000,2145000,1845000,1745000,6380000,6180000,13450000,11450000,21900000,21400000,1545000,1445000,707000,907000,3690000,3590000,5035000,NA,8380000,2690000,945000,1,3,NA,0.0050,0.4500,26900000,9999-12-31,USD,31900000,3,331110,1.0000,1,0,,0,NA,26900000,
CUST070,INT070,INT070,Zeta Corp,San Francisco,US,94105,511210,1,A,98-7654321,NYSE,ZETA,456789,CF070,CF070,01/15/2020,2025-01-15,7,,11,,27000000,26500000,1,Corporate Banking,0,0,9999-12-31,2,3,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT070,Zeta Corp Finance,A,2020-12-31,2021-01-15,27000000,26000000,6500000,1200000,1100000,6000000,5900000,1350000,2350000,2150000,1850000,1750000,6400000,6200000,13500000,11500000,22000000,21500000,1550000,1450000,710000,910000,3700000,3600000,5050000,NA,8400000,2700000,950000,1,3,NA,0.0050,0.4500,27000000,9999-12-31,USD,32000000,3,511210,1.0000,1,0,,0,NA,27000000,
